name,region,number,link,description,a1,a2,a3,a4,a5,a6,a7
蔡靖嵐,文學院,6,https://drive.google.com/file/d/1uyoO4nEtMEA9SwZSftES9u2PrgTeGXjL/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「向校方爭取權益」、「監督學生會行政施政」、「對社會議題進行表態、倡議」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」、「反映選民意見」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「完全不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「完全可以」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「完全不行」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「部分可以」表態。學生會與校方之間的關係，應該要比較接近「中立」。最重要、最值得被推動的校園議題是：「性別友善」、「人文大樓」。,"A,E,B,D,C",-1,1,-1,0.667,0,"D,G"
何京哲,文學院,1,https://drive.google.com/file/d/1TDW_xGA5fdY9_ulPR9JsZ0_6pvi9m6Bw/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」、「監督學生會行政施政」、「反映選民意見」、「向校方爭取權益」、「對社會議題進行表態、倡議」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「完全不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「完全可以」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「完全不行」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「完全可以」表態。學生會與校方之間的關係，應該要比較接近「中立」。最重要、最值得被推動的校園議題是：「教務改革」。,"D,E,C,A,B",-1,1,-1,1,0,E
林宇廷,文學院,7,https://drive.google.com/file/d/1k_Rrj-hIGtw783u0sP_SHHkS12NP7yG0/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「向校方爭取權益」、「對社會議題進行表態、倡議」、「監督學生會行政施政」、「反映選民意見」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「完全不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「完全可以」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「完全可以」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「完全可以」表態。學生會與校方之間的關係，應該要比較接近「部分工會式學生會」。最重要、最值得被推動的校園議題是：「校務參與」、「心輔資源」。,"A,B,E,C,D",-1,1,1,1,0.667,"K,P"
周安履,文學院,2,https://drive.google.com/file/d/1joaWCvBG8xU9sjXOoDb4aiE5agMg4ich/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「監督學生會行政施政」、「向校方爭取權益」、「反映選民意見」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」、「對社會議題進行表態、倡議」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「部分可以」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「完全可以」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「完全可以」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「完全可以」表態。學生會與校方之間的關係，應該要比較接近「中立」。最重要、最值得被推動的校園議題是：「教務改革」、「學生意見表達」。,"E,A,C,D,B",0.667,1,1,1,0,"E,C"
葉叡宸,文學院,8,https://drive.google.com/file/d/1lC0NUkOGXbeXurYxliMyM_VcvBGcbKrG/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「反映選民意見」、「向校方爭取權益」、「監督學生會行政施政」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」、「對社會議題進行表態、倡議」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「部分不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「完全可以」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「完全不行」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「完全可以」表態。學生會與校方之間的關係，應該要比較接近「橋樑式學生會」。最重要、最值得被推動的校園議題是：「學生意見表達」、「人文大樓」。,"C,A,E,D,B",-0.667,1,-1,1,-1,"C,G"
芮立民,理學院,5,https://drive.google.com/file/d/1BhPUtcXCsXmNgU-cnKHJKhQJ1a2L4Icw/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「向校方爭取權益」、「監督學生會行政施政」、「反映選民意見」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」、「對社會議題進行表態、倡議」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「完全不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「中立」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「中立」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「完全可以」表態。學生會與校方之間的關係，應該要比較接近「中立」。最重要、最值得被推動的校園議題是：「教務改革」。,"A,E,C,D,B",-1,0,0,1,0,E
陳奕儒,理學院,6,https://drive.google.com/file/d/1Lo90NppvAxuJr6Ql8_xbbR49hEV2Y-LS/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「監督學生會行政施政」、「向校方爭取權益」、「對社會議題進行表態、倡議」、「反映選民意見」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「完全不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「部分可以」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「完全不行」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「完全可以」表態。學生會與校方之間的關係，應該要比較接近「部分橋樑式學生會」。最重要、最值得被推動的校園議題是：「服務學習」、「校園環保」。,"E,A,B,C,D",-1,0.667,-1,1,-0.667,"B,Q"
游士朋,理學院,2,https://drive.google.com/file/d/1oG02jDLFg5ajUehi-jM69wPDaBZ_0tWm/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「反映選民意見」、「監督學生會行政施政」、「向校方爭取權益」、「對社會議題進行表態、倡議」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「完全不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「部分不行」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「中立」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「中立」表態。學生會與校方之間的關係，應該要比較接近「部分橋樑式學生會」。最重要、最值得被推動的校園議題是：「教務改革」。,"C,E,A,B,D",-1,-0.667,0,0,-0.667,E
郭仲耘,理學院,4,https://drive.google.com/file/d/1sDQWMDenczgXN3-541Jh0-Z6Ycnt1ZcM/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「向校方爭取權益」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」、「監督學生會行政施政」、「反映選民意見」、「對社會議題進行表態、倡議」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「部分不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「部分不行」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「部分可以」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「部分可以」表態。學生會與校方之間的關係，應該要比較接近「橋樑式學生會」。最重要、最值得被推動的校園議題是：「學生活動空間」。,"A,D,E,C,B",-0.667,-0.667,0.667,0.667,-1,Ｍ
彭玄驊,社會科學院,6,https://drive.google.com/file/d/1JYoauhqYRD04VjJzLMw4pJOUhsiL9DZh/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「反映選民意見」、「監督學生會行政施政」、「向校方爭取權益」、「對社會議題進行表態、倡議」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「完全可以」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「完全可以」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「中立」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「完全可以」表態。學生會與校方之間的關係，應該要比較接近「部分工會式學生會」。最重要、最值得被推動的校園議題是：「人文大樓」、「學生活動空間」。,"C,E,A,B,D",1,1,0,1,0.667,"G,M"
鄭浩傑,社會科學院,5,https://drive.google.com/file/d/1U5HXRQMRhENayg4vhhWiH-Q5fR9CuUOj/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「向校方爭取權益」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」、「監督學生會行政施政」、「反映選民意見」、「對社會議題進行表態、倡議」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「中立」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「部分可以」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「中立」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「完全可以」表態。學生會與校方之間的關係，應該要比較接近「部分工會式學生會」。最重要、最值得被推動的校園議題是：「關注學權議題」、「監督學生會與資訊公開」。,"A,D,E,C,B",0,0.667,0,1,0.667,"J,N"
陳其鴻,社會科學院,4,https://drive.google.com/file/d/1uw1l9173jjmO1na7MCe_lnyuPO38YJVq/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「監督學生會行政施政」、「反映選民意見」、「向校方爭取權益」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」、「對社會議題進行表態、倡議」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「完全不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「部分可以」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「部分不行」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「部分可以」表態。學生會與校方之間的關係，應該要比較接近「部分橋樑式學生會」。最重要、最值得被推動的校園議題是：「學生意見表達」。,"E,C,A,D,B",-1,0.667,-0.667,0.667,-0.667,C
謝馥暄,社會科學院,2,https://drive.google.com/file/d/1vv1Ec_oHcuxrN-CzHdK1wJV_WwsBUz47/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「反映選民意見」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」、「向校方爭取權益」、「監督學生會行政施政」、「對社會議題進行表態、倡議」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「完全不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「部分可以」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「中立」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「完全可以」表態。學生會與校方之間的關係，應該要比較接近「部分橋樑式學生會」。最重要、最值得被推動的校園議題是：「校長遴選爭議」、「監督學生會與資訊公開」。,"C,D,A,E,B",-1,0.667,0,1,-0.667,"H,N"
李承浩,社會科學院,1,https://drive.google.com/file/d/10uIMs81wAapgau9nv5HChyAJqIDMwR5C/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「向校方爭取權益」、「反映選民意見」、「監督學生會行政施政」、「對社會議題進行表態、倡議」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「完全不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「完全可以」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「部分可以」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「完全可以」表態。學生會與校方之間的關係，應該要比較接近「工會式學生會」。最重要、最值得被推動的校園議題是：「校園飲食」、「服務學習」。,"A,C,E,B,D",-1,1,0.667,1,1,"O,B"
魏妤庭,工學院,1,https://drive.google.com/file/d/1WdPi0dnW5GAX1yTh8dbmNehosYHkVuPy/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「反映選民意見」、「監督學生會行政施政」、「向校方爭取權益」、「對社會議題進行表態、倡議」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「中立」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「完全可以」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「部分可以」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「完全可以」表態。學生會與校方之間的關係，應該要比較接近「部分橋樑式學生會」。最重要、最值得被推動的校園議題是：「產學合作」。,"C,E,A,B,D",0,1,0.667,1,-0.667,I
鄧廣志,工學院,3,https://drive.google.com/file/d/17_4LLvum-jo1-p_bmGFEN_66Qi2_1UKV/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「向校方爭取權益」、「監督學生會行政施政」、「反映選民意見」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」、「對社會議題進行表態、倡議」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「部分不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「部分可以」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「中立」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「完全可以」表態。學生會與校方之間的關係，應該要比較接近「中立」。最重要、最值得被推動的校園議題是：「校長遴選爭議」。,"A,E,C,D,B",-0.667,0.667,0,1,0,H
張程欽,管理學院,1,https://drive.google.com/file/d/1dz5zQgGITGXS4gxQb5MpNGH_uhCkqEw2/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「監督學生會行政施政」、「反映選民意見」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」、「向校方爭取權益」、「對社會議題進行表態、倡議」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「完全不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「完全不行」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「完全不行」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「中立」表態。學生會與校方之間的關係，應該要比較接近「橋樑式學生會」。最重要、最值得被推動的校園議題是：「校長遴選爭議」、「教務改革」。,"E,C,D,A,B",-1,-1,-1,0,-1,"H,E"
廖偉展,管理學院,9,https://drive.google.com/file/d/15jNHJmjMZVCCYGCQH45sVnz7ljdzVv-x/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「反映選民意見」、「向校方爭取權益」、「監督學生會行政施政」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」、「對社會議題進行表態、倡議」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「完全不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「中立」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「部分不行」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「完全可以」表態。學生會與校方之間的關係，應該要比較接近「橋樑式學生會」。最重要、最值得被推動的校園議題是：「國際化」、「學生意見表達」。,"C,A,E,D,B",-1,0,-0.667,1,-1,"L,C"
王宇綺,公共衛生學院,1,https://drive.google.com/file/d/1aTbJs6N2QTZONRWIge3FdunCnQlR4tTr/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「反映選民意見」、「向校方爭取權益」、「監督學生會行政施政」、「對社會議題進行表態、倡議」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「部分不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「部分不行」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「部分不行」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「部分不行」表態。學生會與校方之間的關係，應該要比較接近「中立」。最重要、最值得被推動的校園議題是：「校務參與」。,"C,A,E,B,D",-0.667,-0.667,-0.667,-0.667,0,K
毛鈺翔,電機資訊學院,4,https://drive.google.com/file/d/1-QulpnDkueDuJAfja6FBV3M3Kwf5clKt/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「向校方爭取權益」、「對社會議題進行表態、倡議」、「監督學生會行政施政」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」、「反映選民意見」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「部分不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「部分可以」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「中立」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「完全可以」表態。學生會與校方之間的關係，應該要比較接近「部分工會式學生會」。最重要、最值得被推動的校園議題是：「校園安全」。,"A,B,E,D,C",-0.667,0.667,0,1,0.667,F
李柏翰,電機資訊學院,5,https://drive.google.com/file/d/1ILSFKrFH1P2_PUHAkyWKxR8A864xQCg8/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「向校方爭取權益」、「監督學生會行政施政」、「反映選民意見」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」、「對社會議題進行表態、倡議」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「部分不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「中立」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「部分不行」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「中立」表態。學生會與校方之間的關係，應該要比較接近「橋樑式學生會」。最重要、最值得被推動的校園議題是：「校長遴選爭議」、「教務改革」。,"A,E,C,D,B",-0.667,0,-0.667,0,-1,"H,E"
林昱嘉,電機資訊學院,1,https://drive.google.com/file/d/1_P6ln71EEKGDT6uabWkuNXlOYdGJpwRv/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「反映選民意見」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」、「向校方爭取權益」、「監督學生會行政施政」、「對社會議題進行表態、倡議」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「完全可以」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「完全可以」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「完全可以」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「完全可以」表態。學生會與校方之間的關係，應該要比較接近「部分工會式學生會」。最重要、最值得被推動的校園議題是：「校務參與」、「性別友善」。,"C,D,A,E,B",1,1,1,1,0.667,"K,D"
李宗穎,電機資訊學院,7,https://drive.google.com/file/d/1fIOOgP3l1veYIU6JN6kvAUuLuaxjcLJo/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「監督學生會行政施政」、「反映選民意見」、「對社會議題進行表態、倡議」、「向校方爭取權益」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「部分不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「部分不行」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「部分可以」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「部分可以」表態。學生會與校方之間的關係，應該要比較接近「橋樑式學生會」。最重要、最值得被推動的校園議題是：「校園安全」、「校長遴選爭議」。,"E,C,B,A,D",-0.667,-0.667,0.667,0.667,-1,"F,H"
黃莉晴,電機資訊學院,3,https://drive.google.com/file/d/1J85GRYCMzfquhaPxBev-0LPiYn-dOlWw/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「監督學生會行政施政」、「反映選民意見」、「向校方爭取權益」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」、「對社會議題進行表態、倡議」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「完全不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「中立」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「完全不行」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「中立」表態。學生會與校方之間的關係，應該要比較接近「中立」。最重要、最值得被推動的校園議題是：「學生意見表達」。,"E,C,A,D,B",-1,0,-1,0,0,C
楊育綸,電機資訊學院,2,https://drive.google.com/file/d/1g6EAZmGMIxEbCVupXetFT5U7S2_6LlTj/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「反映選民意見」、「監督學生會行政施政」、「向校方爭取權益」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」、「對社會議題進行表態、倡議」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「部分不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「中立」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「中立」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「部分可以」表態。學生會與校方之間的關係，應該要比較接近「中立」。最重要、最值得被推動的校園議題是：「監督學生會與資訊公開」。,"C,E,A,D,B",-0.667,0,0,0.667,0,Ｎ
何蔚慈,法律學院,1,https://drive.google.com/file/d/1UF_0M52WE944A97outzvtMVGnCc8UdUk/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「監督學生會行政施政」、「向校方爭取權益」、「反映選民意見」、「對社會議題進行表態、倡議」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「部分不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「部分可以」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「部分不行」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「完全可以」表態。學生會與校方之間的關係，應該要比較接近「部分工會式學生會」。最重要、最值得被推動的校園議題是：「關注學權議題」。,"E,A,C,B,D",-0.667,0.667,-0.667,1,0.667,J
洪昀,法律學院,1,https://drive.google.com/file/d/1DR-gWM4ravfeHzTsNwDA5aRlAogJXTTI/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「監督學生會行政施政」、「反映選民意見」、「向校方爭取權益」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」、「對社會議題進行表態、倡議」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「完全不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「完全不行」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「部分不行」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「部分不行」表態。學生會與校方之間的關係，應該要比較接近「部分橋樑式學生會」。最重要、最值得被推動的校園議題是：「關注學權議題」。,"E,C,A,D,B",-1,-1,-0.667,-0.667,-0.667,J
林士淵,法律學院,3,https://drive.google.com/file/d/1w52v4tP22YJjr34O00GZ2Oj4hwE3x4OH/view?usp=drivesdk,學生代表的任務，重要性由高到低排序為：「向校方爭取權益」、「資訊公開，例如：公開學代會內部會議紀錄、或出席校級會議的會議紀錄」、「反映選民意見」、「監督學生會行政施政」、「對社會議題進行表態、倡議」。面對與學生身份無關、且學生意見分歧之議題（例如：廢除死刑議題），學生會長「部分不行」表態；面對與學生身份無關、但學生意見普遍一致之議題（例如：婚姻平權議題），學生會長「完全可以」表態；面對與學生身份有關、但學生意見分歧之議題（例如：本校校長聘任議題），學生會長「部分可以」表態；面對與學生身份有關、且學生意見普遍一致之議題（例如：廢除英檢畢業門檻），學生會長「完全可以」表態。學生會與校方之間的關係，應該要比較接近「部分橋樑式學生會」。最重要、最值得被推動的校園議題是：「服務學習」、「校園安全」。,"A,D,C,E,B",-0.667,1,0.667,1,-0.667,"B,F"